Event	ID	Name			Wwise Object Path	Notes
	996773179	play_demonio			\Default Work Unit\play_demonio	
	1978996311	play_orco			\Default Work Unit\play_orco	
	2286841278	play_orco_attack			\Default Work Unit\play_orco_attack	
	2737505656	play_orco_pasos			\Default Work Unit\play_orco_pasos	
	2961047090	play_demonio_attack			\Default Work Unit\play_demonio_attack	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	23784958	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Orco\Dx\Breathe\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24665574	Orco_Dx_attack-003	C:\Users\Matias\Desktop\JUEGO A DESARROLLAR\Proyecto de Wwise\DESARROLLO_4C_WwiseProject\.cache\Windows\SFX\Orco_Dx_attack-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orco\Fx\Hit\Hit_voice\Orco_Dx_attack-003		147920
	167962525	Orco_Dx_breathe_out-003	C:\Users\Matias\Desktop\JUEGO A DESARROLLAR\Proyecto de Wwise\DESARROLLO_4C_WwiseProject\.cache\Windows\SFX\Orco_Dx_breathe_out-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orco\Dx\Breathe\Breathe_out\Orco_Dx_breathe_out-003		101260
	241520495	Orco_Fx_Pasoderecha-002	C:\Users\Matias\Desktop\JUEGO A DESARROLLAR\Proyecto de Wwise\DESARROLLO_4C_WwiseProject\.cache\Windows\SFX\Orco_Fx_Pasoderecha-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orco\Foley\Pasos\Pasos_der\Orco_Fx_Pasoderecha-002		154476
	295466494	Demon_Dx_iddle2	C:\Users\Matias\Desktop\JUEGO A DESARROLLAR\Proyecto de Wwise\DESARROLLO_4C_WwiseProject\.cache\Windows\SFX\Demon_Dx_iddle2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Demonio\Dx\Idle\Demon_Dx_iddle2		870064
	301788336	Orco_Dx_breathe-001	C:\Users\Matias\Desktop\JUEGO A DESARROLLAR\Proyecto de Wwise\DESARROLLO_4C_WwiseProject\.cache\Windows\SFX\Orco_Dx_breathe-001_D88E524B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orco\Dx\Breathe\Breathe_in\Orco_Dx_breathe-001		85812
	306534468	Orco_Fx_Pasoizquierda-001	C:\Users\Matias\Desktop\JUEGO A DESARROLLAR\Proyecto de Wwise\DESARROLLO_4C_WwiseProject\.cache\Windows\SFX\Orco_Fx_Pasoizquierda-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orco\Foley\Pasos\Pasos_izq\Orco_Fx_Pasoizquierda-001		148452
	308800202	Orco_Fx_golpe-002	C:\Users\Matias\Desktop\JUEGO A DESARROLLAR\Proyecto de Wwise\DESARROLLO_4C_WwiseProject\.cache\Windows\SFX\Orco_Fx_golpe-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orco\Fx\Hit\Hit_arma\Orco_Fx_golpe-002		269044
	341149171	Orco_Fx_Pasoizquierda-002	C:\Users\Matias\Desktop\JUEGO A DESARROLLAR\Proyecto de Wwise\DESARROLLO_4C_WwiseProject\.cache\Windows\SFX\Orco_Fx_Pasoizquierda-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orco\Foley\Pasos\Pasos_izq\Orco_Fx_Pasoizquierda-002		148216
	468469706	Orco_Fx_golpe-001	C:\Users\Matias\Desktop\JUEGO A DESARROLLAR\Proyecto de Wwise\DESARROLLO_4C_WwiseProject\.cache\Windows\SFX\Orco_Fx_golpe-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orco\Fx\Hit\Hit_arma\Orco_Fx_golpe-001		268916
	469552280	Orco_Dx_idle(con_efecto)_01	C:\Users\Matias\Desktop\JUEGO A DESARROLLAR\Proyecto de Wwise\DESARROLLO_4C_WwiseProject\.cache\Windows\SFX\Orco_Dx_idle(con_efecto)_93198855.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orco\Dx\Idle\Orco_Dx_idle(con_efecto)_01		714648
